P-state,Threads,Runtime,Commits,Aborts,Throughput,Package_energy,Core_energy,Dram_energy,Package_power,Core_power,Dram_power
0,1,17.432032,23428126,0,1344055.243791,321.821637,255.020307,33.40426,17.160065,13.598175,1.78117
0,2,9.764926,23428127,333979.8,2399232.526558,236.95341,195.691491,24.460509,21.146978,17.464545,2.182991
0,3,6.94634,23428128,942457,3372760.178118,205.34298,173.425484,20.957405,24.386306,20.595833,2.48887
0,4,5.550183,23428129,1603974.8,4221159.509105,188.160456,161.028323,19.067907,26.904848,23.025248,2.726508
1,1,18.696668,23428126,0,1253089.805505,252.957177,181.299902,34.837167,12.539501,8.987249,1.726987
1,2,10.485585,23428127,343661.4,2234327.499854,193.947135,149.590193,25.554903,16.015353,12.352543,2.11022
1,3,7.315723,23428128,979581.6,3203092.290061,172.263658,138.240405,21.670245,19.05406,15.290767,2.396953
1,4,5.816894,23428129,1657043.4,4027701.140612,162.722789,134.063206,19.57556,21.868006,18.016504,2.630725
2,1,19.433127,23428126,0,1205595.720386,239.039622,164.616034,35.702899,11.392816,7.845734,1.701633
2,2,10.892139,23428127,362225.4,2150927.30651,181.189221,135.205147,26.067194,14.38988,10.737861,2.07024
2,3,7.634179,23428128,1030128.4,3068901.031957,159.797809,124.61638,22.065092,17.032938,13.282933,2.351954
2,4,6.035952,23428129,1716867.4,3881517.683342,150.788323,121.103767,19.947801,19.47388,15.640211,2.576204
3,1,20.060417,23428126,0,1167947.423597,224.464758,147.646729,36.367802,10.350966,6.808502,1.677133
3,2,11.298151,23428127,362225,2073688.67614,169.464972,121.771819,26.614666,12.949003,9.304701,2.03369
3,3,7.920557,23428128,1039263.6,2957908.331523,148.537998,112.074689,22.51763,15.222849,11.485915,2.307717
3,4,6.264476,23428129,1775959.8,3739874.300705,138.859447,108.105559,20.345603,17.238451,13.420572,2.525766
4,1,20.448096,23428126,0,1145805.711638,217.559099,139.269248,36.830411,9.837212,6.297253,1.665358
4,2,11.545506,23428127,362862.4,2029262.333791,164.00102,115.277757,26.964885,12.243492,8.606058,2.013074
4,3,8.057614,23428128,1035596.4,2907585.263106,143.053028,105.95018,22.746158,14.383188,10.652702,2.287002
4,4,6.369538,23428129,1789735,3678665.018511,134.072191,102.721185,20.53066,16.276708,12.470629,2.492472
5,1,21.469459,23428126,0,1091248.700534,209.018887,126.887554,37.951404,8.993411,5.459572,1.632934
5,2,12.096458,23428127,372728,1936824.544172,154.609223,103.657327,27.727224,11.00328,7.377124,1.973305
5,3,8.493073,23428128,1070841.8,2758602.245313,134.618821,95.636279,23.358656,12.82403,9.110488,2.22522
5,4,6.64824,23428129,1810621.6,3524524.82164,124.558885,91.81351,20.985005,14.403779,10.617168,2.426724
6,1,22.330053,23428126,0,1049182.550345,203.207024,117.726408,38.951915,8.393772,4.862871,1.608969
6,2,12.70601,23428127,391648,1843879.453696,150.171784,96.722958,28.462012,10.155686,6.541095,1.924815
6,3,8.877445,23428128,1114544.6,2639081.601346,129.415465,88.671636,23.973108,11.748061,8.049433,2.17623
6,4,7.042632,23428129,1908226.4,3326637.134598,119.81992,85.458558,21.551178,13.136205,9.369067,2.362727
7,1,23.393661,23428126,0,1001477.410178,198.553679,108.983437,40.192756,7.816011,4.290107,1.582177
7,2,13.263944,23428127,391614.8,1766748.191752,146.534525,90.359644,29.396824,9.403999,5.798912,1.886582
7,3,9.416572,23428128,1154915.8,2487973.71409,125.395224,82.291964,24.803281,10.709649,7.028324,2.118379
7,4,7.439677,23428129,1948590.2,3149167.129001,116.068367,79.837137,22.226835,12.006949,8.258923,2.299328
8,1,25.217462,23428126,0,929044.545761,200.3448,103.905825,42.212733,7.311343,3.791918,1.540504
8,2,14.442046,23428127,392712.4,1622248.093656,145.701507,85.154701,30.793537,8.638487,5.04873,1.825728
8,3,10.145643,23428128,1137577,2309248.882268,123.707996,77.430722,25.855696,9.784715,6.124399,2.045071
8,4,8.021783,23428129,1990497,2920625.655343,113.16481,74.27625,23.14767,10.831815,7.109515,2.215624
9,1,26.103197,23428126,0,897545.248465,201.098203,101.310727,43.245751,7.084485,3.569071,1.523515
9,2,14.986322,23428127,393386.6,1563310.954944,145.296137,82.532357,31.487712,8.294153,4.711307,1.797467
9,3,10.431362,23428128,1141733,2246247.097684,122.567423,74.721488,26.395575,9.354239,5.702665,2.014498
9,4,8.311954,23428129,2016752.4,2818626.280764,112.020087,71.776098,23.541297,10.323506,6.614714,2.169515
10,1,28.317379,23428126,0,827377.956515,203.361931,95.173755,45.63615,6.598269,3.088023,1.480722
10,2,16.317818,23428127,411237.6,1435745.587359,146.158366,77.928817,33.20282,7.648043,4.077778,1.737415
10,3,11.346752,23428128,1172638,2065098.314383,121.724395,69.861601,27.671108,8.521775,4.890925,1.937225
10,4,9.037156,23428129,2110618.6,2592450.694877,110.71948,67.126232,24.771848,9.36306,5.676572,2.094848
11,1,31.112729,23428126,0,753029.553732,211.894086,93.087323,48.720957,6.248276,2.744953,1.436675
11,2,17.867549,23428127,409449.8,1311225.017204,148.99863,74.376323,35.207869,7.099917,3.544098,1.677692
11,3,12.581155,23428128,1227319.8,1862170.747246,124.322423,67.331395,29.34774,7.873304,4.264081,1.858589
11,4,9.881969,23428129,2133208.2,2371089.247908,111.608564,63.872944,26.128925,8.55563,4.896342,2.002977
12,1,34.48532,23428126,0,679425.968615,224.152307,92.525556,52.378589,5.954466,2.45788,1.391434
12,2,19.953372,23428127,411202.8,1174194.461338,155.956156,72.806918,37.804261,6.641864,3.100737,1.610009
12,3,14.121439,23428128,1266407.8,1659061.432499,129.519224,65.75668,31.515044,7.287011,3.699589,1.773114
12,4,11.19976,23428129,2216405.6,2091966.847628,116.209798,62.67545,28.01327,7.881556,4.250776,1.899926
13,1,36.642743,23428126,0,639408.407061,232.431277,92.562824,54.72259,5.804129,2.31142,1.366527
13,2,21.302071,23428127,432285.8,1099812.764992,162.30902,73.630268,39.463889,6.467079,2.933739,1.572413
13,3,14.89645,23428128,1275013.4,1573014.644969,132.765822,65.085893,32.766762,7.02068,3.441755,1.732711
13,4,11.931631,23428129,2235923.2,1963572.391953,118.674379,61.73606,29.126048,7.540311,3.922576,1.850613
14,1,42.085777,23428126,0,556705.194756,255.879814,95.108668,60.613016,5.550673,2.063142,1.314869
14,2,24.759768,23428127,427864.4,946224.127838,177.848751,74.906523,43.683738,6.078818,2.560288,1.493097
14,3,17.442548,23428128,1321988.8,1343215.384102,144.046726,65.630716,36.066131,6.529828,2.975138,1.634946
14,4,13.868586,23428129,2324336.2,1689303.900238,127.304154,61.46349,31.970524,6.940317,3.350842,1.742957
15,1,50.44274,23428126,0,464457.624538,289.716019,96.959407,69.435235,5.234642,1.751883,1.254574
15,2,29.905288,23428127,447854.4,783437.359091,201.944514,77.808883,49.787311,5.702258,2.197091,1.405831
15,3,21.195285,23428128,1345489.6,1105351.993125,160.907913,65.99767,41.036407,5.990532,2.457066,1.527769
15,4,16.787496,23428129,2401038.8,1395645.454546,142.351613,62.639073,36.269231,6.358206,2.797796,1.619998
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Threads,Runtime,,,,,,,,,
,1,17.432032,,,,,,,,,
,2,9.764926,,,,,,,,,
,3,6.94634,,,,,,,,,
,4,5.550183,,,,,,,,,
