P-state,Threads,Runtime,Throughput,Commits,,,
0,1,0.856054,0,0,,1.501707836,1.285543
0,2,0.744157,0,0,,1.727515833,1.285543
0,3,0.356702,0,0,,3.60396914,1.285543
0,4,0.314732,0,0,,4.08456401,1.285543
0,5,0.354804,0,0,,3.623248329,1.285543
0,6,0.438436,0,0,,2.932110958,1.285543
0,7,0.429385,0,0,,2.993916881,1.285543
0,8,0.48203,0,0,,2.666935668,1.285543
0,9,0.57349,0,0,,2.241613629,1.285543
0,10,0.567655,0,0,,2.264655469,1.285543
0,11,0.628181,0,0,,2.046453172,1.285543
0,12,0.621259,0,0,,2.06925453,1.285543
0,13,0.603917,0,0,,2.128674967,1.285543
0,14,0.61472,0,0,,2.091265942,1.285543
0,15,0.689572,0,0,,1.86426218,1.285543
0,16,0.699929,0,0,,1.836676291,1.285543
0,17,0.721765,0,0,,1.781110195,1.285543
0,18,0.701833,0,0,,1.83169358,1.285543
0,19,0.692077,0,0,,1.85751441,1.285543
0,20,0.701503,0,0,,1.832555242,1.285543
1,1,1.188757,0,0,,1.081417817,1.285543
1,2,0.957648,0,0,,1.342396162,1.285543
1,3,0.457325,0,0,,2.811005303,1.285543
1,4,0.362355,0,0,,3.547744615,1.285543
1,5,0.349015,0,0,,3.683345988,1.285543
1,6,0.416538,0,0,,3.086256236,1.285543
1,7,0.413456,0,0,,3.109261929,1.285543
1,8,0.485824,0,0,,2.646108467,1.285543
1,9,0.524274,0,0,,2.45204416,1.285543
1,10,0.554813,0,0,,2.317074402,1.285543
1,11,0.593175,0,0,,2.167223838,1.285543
1,12,0.59854,0,0,,2.147797975,1.285543
1,13,0.602373,0,0,,2.134131178,1.285543
1,14,0.590656,0,0,,2.176466505,1.285543
1,15,0.651076,0,0,,1.974489921,1.285543
1,16,0.66921,0,0,,1.920985939,1.285543
1,17,0.703203,0,0,,1.828125022,1.285543
1,18,0.731306,0,0,,1.757872901,1.285543
1,19,0.698008,0,0,,1.84173104,1.285543
1,20,0.746177,0,0,,1.722839219,1.285543
2,1,1.245659,0,0,,1.032018393,1.285543
2,2,1.030481,0,0,,1.247517421,1.285543
2,3,0.490925,0,0,,2.618613841,1.285543
2,4,0.397924,0,0,,3.230624441,1.285543
2,5,0.426034,0,0,,3.017465742,1.285543
2,6,0.496937,0,0,,2.586933555,1.285543
2,7,0.503875,0,0,,2.551313322,1.285543
2,8,0.568751,0,0,,2.26029141,1.285543
2,9,0.667242,0,0,,1.926651799,1.285543
2,10,0.711621,0,0,,1.806499527,1.285543
2,11,0.708598,0,0,,1.814206362,1.285543
2,12,0.740223,0,0,,1.736696914,1.285543
2,13,0.704212,0,0,,1.825505672,1.285543
2,14,0.702008,0,0,,1.831236966,1.285543
2,15,0.815106,0,0,,1.577148248,1.285543
2,16,0.779482,0,0,,1.649227307,1.285543
2,17,0.818702,0,0,,1.570220911,1.285543
2,18,0.841351,0,0,,1.527950879,1.285543
2,19,0.80243,0,0,,1.602062485,1.285543
2,20,0.873772,0,0,,1.471256804,1.285543
3,1,1.307811,0,0,,0.982973075,1.285543
3,2,1.117447,0,0,,1.150428611,1.285543
3,3,0.512995,0,0,,2.505956198,1.285543
3,4,0.417429,0,0,,3.079668638,1.285543
3,5,0.440733,0,0,,2.916829464,1.285543
3,6,0.531896,0,0,,2.416906689,1.285543
3,7,0.528459,0,0,,2.432625804,1.285543
3,8,0.592802,0,0,,2.168587488,1.285543
3,9,0.627672,0,0,,2.048112709,1.285543
3,10,0.697877,0,0,,1.842076756,1.285543
3,11,0.717132,0,0,,1.79261698,1.285543
3,12,0.77531,0,0,,1.658101921,1.285543
3,13,0.723701,0,0,,1.77634548,1.285543
3,14,0.792056,0,0,,1.623045593,1.285543
3,15,0.763093,0,0,,1.684647874,1.285543
3,16,0.81908,0,0,,1.569496264,1.285543
3,17,0.869353,0,0,,1.478735335,1.285543
3,18,0.841374,0,0,,1.527909111,1.285543
3,19,0.818169,0,0,,1.571243838,1.285543
3,20,0.902355,0,0,,1.424653268,1.285543
4,1,1.375738,0,0,,0.934438825,1.285543
4,2,1.134979,0,0,,1.132657961,1.285543
4,3,0.540064,0,0,,2.380353069,1.285543
4,4,0.435544,0,0,,2.951580093,1.285543
4,5,0.456582,0,0,,2.815579677,1.285543
4,6,0.560599,0,0,,2.293159638,1.285543
4,7,0.54624,0,0,,2.35343988,1.285543
4,8,0.61881,0,0,,2.077443803,1.285543
4,9,0.705164,0,0,,1.823041165,1.285543
4,10,0.773602,0,0,,1.661762767,1.285543
4,11,0.76201,0,0,,1.687042165,1.285543
4,12,0.786308,0,0,,1.634910239,1.285543
4,13,0.764279,0,0,,1.682033655,1.285543
4,14,0.813891,0,0,,1.579502661,1.285543
4,15,0.874656,0,0,,1.46976983,1.285543
4,16,0.843151,0,0,,1.524688935,1.285543
4,17,0.892379,0,0,,1.440579619,1.285543
4,18,0.959229,0,0,,1.340183627,1.285543
4,19,0.884088,0,0,,1.454089412,1.285543
4,20,0.885223,0,0,,1.452225033,1.285543
5,1,1.452303,0,0,,0.885175476,1.285543
5,2,1.211732,0,0,,1.060913634,1.285543
5,3,0.571733,0,0,,2.24850236,1.285543
5,4,0.454209,0,0,,2.83028958,1.285543
5,5,0.483814,0,0,,2.657101696,1.285543
5,6,0.573348,0,0,,2.242168805,1.285543
5,7,0.565268,0,0,,2.274218601,1.285543
5,8,0.661663,0,0,,1.942896913,1.285543
5,9,0.726768,0,0,,1.768849206,1.285543
5,10,0.775899,0,0,,1.656843223,1.285543
5,11,0.828489,0,0,,1.551671778,1.285543
5,12,0.844598,0,0,,1.522076775,1.285543
5,13,0.827492,0,0,,1.553541303,1.285543
5,14,0.840391,0,0,,1.529696296,1.285543
5,15,0.856219,0,0,,1.501418446,1.285543
5,16,0.895965,0,0,,1.43481386,1.285543
5,17,0.966903,0,0,,1.329547018,1.285543
5,18,0.961163,0,0,,1.337486982,1.285543
5,19,0.907448,0,0,,1.416657483,1.285543
5,20,1.046168,0,0,,1.228811243,1.285543
6,1,1.537252,0,0,,0.836260418,1.285543
6,2,1.267712,0,0,,1.014065498,1.285543
6,3,0.598583,0,0,,2.147643685,1.285543
6,4,0.484307,0,0,,2.654396901,1.285543
6,5,0.498562,0,0,,2.578501771,1.285543
6,6,0.605949,0,0,,2.121536631,1.285543
6,7,0.610727,0,0,,2.104938868,1.285543
6,8,0.683626,0,0,,1.880477044,1.285543
6,9,0.780593,0,0,,1.64688,1.285543
6,10,0.808157,0,0,,1.590709478,1.285543
6,11,0.887808,0,0,,1.447996639,1.285543
6,12,0.901758,0,0,,1.425596446,1.285543
6,13,0.911016,0,0,,1.411109135,1.285543
6,14,0.90117,0,0,,1.426526626,1.285543
6,15,0.945339,0,0,,1.359875135,1.285543
6,16,0.945223,0,0,,1.360042022,1.285543
6,17,0.937206,0,0,,1.371676024,1.285543
6,18,1.040999,0,0,,1.23491281,1.285543
6,19,0.967247,0,0,,1.329074166,1.285543
6,20,1.020088,0,0,,1.260227549,1.285543
7,1,1.632533,0,0,,0.787452995,1.285543
7,2,1.35794,0,0,,0.946686157,1.285543
7,3,0.633003,0,0,,2.030863993,1.285543
7,4,0.510713,0,0,,2.51715347,1.285543
7,5,0.522312,0,0,,2.461254959,1.285543
7,6,0.644981,0,0,,1.993148635,1.285543
7,7,0.645112,0,0,,1.992743896,1.285543
7,8,0.730431,0,0,,1.759978698,1.285543
7,9,0.81602,0,0,,1.575381731,1.285543
7,10,0.868196,0,0,,1.48070597,1.285543
7,11,0.916272,0,0,,1.403014607,1.285543
7,12,0.937456,0,0,,1.371310227,1.285543
7,13,0.918219,0,0,,1.400039642,1.285543
7,14,0.912272,0,0,,1.409166345,1.285543
7,15,1.045497,0,0,,1.229599894,1.285543
7,16,1.011476,0,0,,1.270957492,1.285543
7,17,1.04913,0,0,,1.22534195,1.285543
7,18,1.081063,0,0,,1.189147163,1.285543
7,19,1.027038,0,0,,1.251699548,1.285543
7,20,1.069688,0,0,,1.201792485,1.285543
8,1,1.740161,0,0,,0.738749461,1.285543
8,2,1.446088,0,0,,0.888979785,1.285543
8,3,0.669453,0,0,,1.920288654,1.285543
8,4,0.538358,0,0,,2.387896158,1.285543
8,5,0.541745,0,0,,2.372966986,1.285543
8,6,0.662818,0,0,,1.939511299,1.285543
8,7,0.687862,0,0,,1.868896668,1.285543
8,8,0.756497,0,0,,1.699336547,1.285543
8,9,0.845574,0,0,,1.520319925,1.285543
8,10,0.878173,0,0,,1.46388354,1.285543
8,11,0.975296,0,0,,1.318105478,1.285543
8,12,1.012396,0,0,,1.269802528,1.285543
8,13,0.965331,0,0,,1.331712128,1.285543
8,14,1.048325,0,0,,1.22628288,1.285543
8,15,1.077013,0,0,,1.193618833,1.285543
8,16,1.087554,0,0,,1.182049811,1.285543
8,17,1.059947,0,0,,1.212837057,1.285543
8,18,1.234675,0,0,,1.041199506,1.285543
8,19,1.180644,0,0,,1.088848967,1.285543
8,20,1.144536,0,0,,1.123200144,1.285543
9,1,1.865074,0,0,,0.689271847,1.285543
9,2,1.552494,0,0,,0.828050221,1.285543
9,3,0.720958,0,0,,1.78310387,1.285543
9,4,0.582311,0,0,,2.207657077,1.285543
9,5,0.587038,0,0,,2.189880383,1.285543
9,6,0.695215,0,0,,1.849130125,1.285543
9,7,0.707216,0,0,,1.817751578,1.285543
9,8,0.797823,0,0,,1.611313537,1.285543
9,9,0.934419,0,0,,1.375767188,1.285543
9,10,0.959609,0,0,,1.339652921,1.285543
9,11,1.025971,0,0,,1.253001303,1.285543
9,12,1.062966,0,0,,1.209392398,1.285543
9,13,1.012668,0,0,,1.269461462,1.285543
9,14,1.05383,0,0,,1.21987702,1.285543
9,15,1.164128,0,0,,1.10429695,1.285543
9,16,1.12018,0,0,,1.147621811,1.285543
9,17,1.184357,0,0,,1.085435388,1.285543
9,18,1.229845,0,0,,1.045288634,1.285543
9,19,1.223695,0,0,,1.050542006,1.285543
9,20,1.200783,0,0,,1.070587275,1.285543
10,1,2.008335,0,0,,0.640103867,1.285543
10,2,1.622581,0,0,,0.792282789,1.285543
10,3,0.776475,0,0,,1.655614154,1.285543
10,4,0.614295,0,0,,2.092712785,1.285543
10,5,0.60954,0,0,,2.109037963,1.285543
10,6,0.722382,0,0,,1.779588916,1.285543
10,7,0.723931,0,0,,1.775781117,1.285543
10,8,0.832734,0,0,,1.543761874,1.285543
10,9,0.975982,0,0,,1.317179005,1.285543
10,10,1.039011,0,0,,1.23727564,1.285543
10,11,1.097997,0,0,,1.170807388,1.285543
10,12,1.055254,0,0,,1.218230871,1.285543
10,13,1.053698,0,0,,1.220029838,1.285543
10,14,1.097559,0,0,,1.171274619,1.285543
10,15,1.226759,0,0,,1.047918132,1.285543
10,16,1.250652,0,0,,1.027898248,1.285543
10,17,1.221147,0,0,,1.052734028,1.285543
10,18,1.283056,0,0,,1.001938341,1.285543
10,19,1.245584,0,0,,1.032080534,1.285543
10,20,1.261055,0,0,,1.019418661,1.285543
11,1,2.175575,0,0,,0.590898038,1.285543
11,2,1.714505,0,0,,0.749804171,1.285543
11,3,0.845762,0,0,,1.519981981,1.285543
11,4,0.671024,0,0,,1.915792878,1.285543
11,5,0.636143,0,0,,2.020839654,1.285543
11,6,0.742122,0,0,,1.732252918,1.285543
11,7,0.755789,0,0,,1.700928434,1.285543
11,8,0.870367,0,0,,1.477012571,1.285543
11,9,1.078913,0,0,,1.191516832,1.285543
11,10,1.078013,0,0,,1.192511593,1.285543
11,11,1.113972,0,0,,1.154017336,1.285543
11,12,1.128863,0,0,,1.138794522,1.285543
11,13,1.132723,0,0,,1.134913832,1.285543
11,14,1.149257,0,0,,1.118586182,1.285543
11,15,1.334979,0,0,,0.962968706,1.285543
11,16,1.291976,0,0,,0.995020805,1.285543
11,17,1.258563,0,0,,1.021437147,1.285543
11,18,1.21267,0,0,,1.060093018,1.285543
11,19,1.273857,0,0,,1.009173714,1.285543
11,20,1.285543,0,0,,1,1.285543