P-state,Threads,Throughput,Power,Steps,Runtime,Commits,Aborts,Energy
0.000000,1.000000,155167.896485,52.229442,1.000000,52.811322,8194304.000000,0.000000,2758.299812
0.000000,2.000000,228961.926907,58.078265,1.000000,34.350125,8194304.000000,5590.600000,1994.352255
0.000000,3.000000,352339.331928,63.756927,1.000000,22.827426,8194305.000000,12850.800000,1455.397373
0.000000,4.000000,444339.079102,67.879115,1.000000,17.522086,8194304.000000,19185.200000,1188.824630
0.000000,5.000000,554157.335528,71.320536,1.000000,14.172882,8194305.000000,26311.800000,1010.790491
0.000000,6.000000,637917.107324,73.961986,1.000000,12.149607,8194302.000000,32312.800000,898.268293
0.000000,7.000000,731557.892325,77.008562,1.000000,10.826802,8194305.000000,39133.000000,833.388272
0.000000,8.000000,842870.582319,80.896931,1.000000,9.252319,8194304.000000,46519.400000,748.490283
0.000000,9.000000,928122.876433,84.017570,1.000000,8.368543,8194302.000000,52666.600000,703.071052
0.000000,10.000000,994996.409286,85.679741,1.000000,7.973696,8194300.000000,59542.000000,682.850254
0.000000,11.000000,1096720.374142,87.547370,1.000000,7.439546,8194307.000000,66268.800000,651.020245
0.000000,12.000000,1163729.010422,89.627288,1.000000,6.846382,8194308.000000,73371.200000,613.195354
0.000000,13.000000,1276969.531944,92.238647,1.000000,6.353105,8194303.000000,80691.400000,585.990065
0.000000,14.000000,1320828.553243,93.004230,1.000000,6.166783,8194298.000000,85874.600000,573.146409
0.000000,15.000000,1394404.305008,94.872730,1.000000,5.836161,8194305.000000,92623.400000,553.117603
0.000000,16.000000,1477693.591083,97.012592,1.000000,5.444452,8194304.000000,100250.000000,527.919461
0.000000,17.000000,1563193.366948,99.346782,1.000000,5.183338,8194306.000000,107392.800000,514.616505
0.000000,18.000000,1684578.098942,102.675586,1.000000,4.853798,8194302.000000,114760.400000,498.142731
0.000000,19.000000,1746934.500165,105.035126,1.000000,4.682952,8194301.000000,122062.400000,491.586205
0.000000,20.000000,1879447.414532,109.076837,1.000000,4.354951,8194300.000000,128090.600000,475.020109
1.000000,1.000000,124303.816375,50.281933,1.000000,65.921261,8194304.000000,0.000000,3314.644432
1.000000,2.000000,191023.340351,53.998084,1.000000,41.466708,8194304.000000,5683.600000,2238.745404
1.000000,3.000000,292474.027575,56.817379,1.000000,27.487090,8194305.000000,12898.200000,1561.669989
1.000000,4.000000,376964.028060,59.300445,1.000000,20.572746,8194304.000000,19317.000000,1219.949184
1.000000,5.000000,475652.501951,61.895663,1.000000,17.033637,8194305.000000,26318.600000,1054.241014
1.000000,6.000000,556546.674631,64.190774,1.000000,14.294874,8194302.000000,32497.000000,917.357148
1.000000,7.000000,645163.651635,66.834543,1.000000,12.556524,8194305.000000,39516.400000,839.164698
1.000000,8.000000,742939.589941,69.655586,1.000000,10.635882,8194304.000000,46060.800000,740.677901
1.000000,9.000000,827844.955869,71.980058,1.000000,9.696975,8194302.000000,52752.000000,697.833712
1.000000,10.000000,907490.423439,74.359909,1.000000,8.905610,8194300.000000,59727.000000,662.120021
1.000000,11.000000,988746.018469,76.362360,1.000000,8.255884,8194307.000000,65990.200000,630.239072
1.000000,12.000000,1087351.248296,79.132727,1.000000,7.466716,8194308.000000,73596.400000,590.704469
1.000000,13.000000,1158488.784387,81.541124,1.000000,7.045197,8194303.000000,80019.000000,574.421527
1.000000,14.000000,1231463.996775,83.544341,1.000000,6.651677,8194298.000000,87334.400000,555.429377
1.000000,15.000000,1332265.408269,86.501030,1.000000,6.106002,8194305.000000,92976.800000,527.979862
1.000000,16.000000,1396809.097140,88.221762,1.000000,5.840692,8194304.000000,102161.600000,515.074646
1.000000,17.000000,1480958.888796,91.407767,1.000000,5.385228,8194306.000000,108857.800000,492.199826
1.000000,18.000000,1541312.194261,92.816446,1.000000,5.221520,8194302.000000,115553.000000,484.279571
1.000000,19.000000,1652740.706012,95.627193,1.000000,4.913484,8194301.000000,121052.200000,469.670245
1.000000,20.000000,1701875.644276,96.889519,1.000000,4.806679,8194300.000000,132168.200000,465.519352
2.000000,1.000000,113162.071952,41.127166,1.000000,72.412213,8194304.000000,0.000000,2978.119280
2.000000,2.000000,171797.721924,44.158986,1.000000,46.203202,8194304.000000,5582.800000,2039.922695
2.000000,3.000000,262960.036175,46.672089,1.000000,30.417884,8194305.000000,12908.200000,1419.616556
2.000000,4.000000,340353.275833,48.969605,1.000000,22.843792,8194304.000000,19454.400000,1118.686028
2.000000,5.000000,426063.583480,50.984601,1.000000,19.227455,8194305.000000,26353.600000,980.273088
2.000000,6.000000,493383.064724,52.950055,1.000000,16.443977,8194302.000000,32470.400000,870.455523
2.000000,7.000000,588782.797954,55.832935,1.000000,13.441876,8194305.000000,39968.600000,750.390413
2.000000,8.000000,670824.363944,58.057608,1.000000,11.809086,8194304.000000,45946.800000,685.477871
2.000000,9.000000,744006.128527,60.338743,1.000000,10.877835,8194302.000000,53093.800000,656.207598
2.000000,10.000000,838830.149274,63.198728,1.000000,9.459061,8194300.000000,60156.200000,597.798909
2.000000,11.000000,910703.773071,65.221524,1.000000,8.893198,8194307.000000,67087.000000,579.873955
2.000000,12.000000,978614.800464,67.315804,1.000000,8.268904,8194308.000000,73348.000000,556.425932
2.000000,13.000000,1053808.904296,69.193628,1.000000,7.665799,8194303.000000,82092.400000,530.276560
2.000000,14.000000,1145573.924781,71.846557,1.000000,7.147009,8194298.000000,86051.400000,513.352385
2.000000,15.000000,1217401.473891,73.753618,1.000000,6.632450,8194305.000000,93828.800000,489.164922
2.000000,16.000000,1292272.610761,75.729782,1.000000,6.326710,8194304.000000,102526.200000,478.983967
2.000000,17.000000,1363223.105683,78.076166,1.000000,5.927794,8194306.000000,108335.200000,462.788879
2.000000,18.000000,1445051.972329,80.414421,1.000000,5.653472,8194302.000000,113781.200000,454.593001
2.000000,19.000000,1474459.431081,81.320248,1.000000,5.546530,8194301.000000,120134.400000,450.877606
2.000000,20.000000,1574977.101750,84.071260,1.000000,5.199248,8194300.000000,131472.600000,436.943352
3.000000,1.000000,108511.904093,40.133835,1.000000,75.517221,8194304.000000,0.000000,3030.775811
3.000000,2.000000,165817.444242,43.073805,1.000000,49.417121,8194304.000000,5613.400000,2128.566207
3.000000,3.000000,252486.715251,45.445302,1.000000,32.457628,8194305.000000,13015.400000,1475.008077
3.000000,4.000000,325940.053162,47.642016,1.000000,24.298858,8194304.000000,19252.200000,1157.455997
3.000000,5.000000,413099.399427,49.903216,1.000000,19.538212,8194305.000000,26352.600000,975.016108
3.000000,6.000000,486003.569778,52.137924,1.000000,16.411691,8194302.000000,32709.200000,855.489924
3.000000,7.000000,574275.095436,54.666723,1.000000,13.869716,8194305.000000,39999.400000,758.189990
3.000000,8.000000,650768.537054,56.873207,1.000000,12.145965,8194304.000000,46505.000000,690.797633
3.000000,9.000000,731938.893103,59.085540,1.000000,10.996650,8194302.000000,53505.000000,649.672116
3.000000,10.000000,802159.544590,61.091759,1.000000,10.025159,8194300.000000,60549.400000,612.375226
3.000000,11.000000,855944.539592,62.537783,1.000000,9.571965,8194307.000000,66406.000000,598.541413
3.000000,12.000000,951231.056956,65.481171,1.000000,8.514339,8194308.000000,74174.600000,557.369117
3.000000,13.000000,1015380.453909,67.173223,1.000000,8.055812,8194303.000000,79999.200000,540.961201
3.000000,14.000000,1081158.307148,68.888106,1.000000,7.485631,8194298.000000,88383.000000,515.472764
3.000000,15.000000,1148744.984857,70.844716,1.000000,7.131115,8194305.000000,93570.800000,504.910841
3.000000,16.000000,1234291.803380,73.040194,1.000000,6.640063,8194304.000000,100818.600000,484.642668
3.000000,17.000000,1278840.801367,74.446320,1.000000,6.377271,8194306.000000,107902.600000,474.497943
3.000000,18.000000,1343021.725726,76.189873,1.000000,6.098621,8194302.000000,114911.200000,464.418757
3.000000,19.000000,1422022.483094,78.473239,1.000000,5.762000,8194301.000000,121964.400000,451.872293
3.000000,20.000000,1473717.978564,80.067243,1.000000,5.558175,8194300.000000,129981.800000,444.836007
4.000000,1.000000,104389.535007,39.429355,1.000000,78.497058,8194304.000000,0.000000,3095.074522
4.000000,2.000000,159412.443422,42.155672,1.000000,50.664165,8194304.000000,5664.000000,2135.569216
4.000000,3.000000,245857.768054,44.546751,1.000000,33.150586,8194305.000000,13083.600000,1476.735526
4.000000,4.000000,310908.278557,46.590589,1.000000,26.078823,8194304.000000,19278.200000,1215.005899
4.000000,5.000000,400190.313899,48.627256,1.000000,20.259262,8194305.000000,26732.400000,985.094206
4.000000,6.000000,467237.573156,50.437232,1.000000,16.960556,8194302.000000,32923.800000,855.392354
4.000000,7.000000,552832.560646,52.998503,1.000000,14.549330,8194305.000000,40241.400000,771.021061
4.000000,8.000000,623206.769885,54.912419,1.000000,12.826491,8194304.000000,46168.200000,704.263321
4.000000,9.000000,695511.875209,57.136375,1.000000,11.497273,8194302.000000,53272.400000,656.721903
4.000000,10.000000,769910.194961,59.232184,1.000000,10.427359,8194300.000000,60460.000000,617.603375
4.000000,11.000000,836915.062912,60.936940,1.000000,9.597698,8194307.000000,66575.000000,584.726616
4.000000,12.000000,916446.942982,63.315891,1.000000,8.862714,8194308.000000,73356.200000,561.001579
4.000000,13.000000,966090.051408,64.561761,1.000000,8.469974,8194303.000000,80493.600000,546.758268
4.000000,14.000000,1034722.675887,66.628242,1.000000,7.893176,8194298.000000,86994.000000,525.709506
4.000000,15.000000,1098100.955079,68.102137,1.000000,7.466003,8194305.000000,95321.600000,508.211150
4.000000,16.000000,1136644.753717,69.538492,1.000000,7.213999,8194304.000000,102155.200000,501.446849
4.000000,17.000000,1222811.893582,71.723423,1.000000,6.702332,8194306.000000,108790.200000,480.438053
4.000000,18.000000,1339705.416256,74.570539,1.000000,6.108712,8194302.000000,116643.400000,455.530096
4.000000,19.000000,1385554.486990,75.889640,1.000000,5.909354,8194301.000000,121518.400000,448.360766
4.000000,20.000000,1457739.890945,77.767480,1.000000,5.616803,8194300.000000,129660.800000,436.694170
5.000000,1.000000,99458.226651,38.675645,1.000000,82.394974,8194304.000000,0.000000,3186.644381
5.000000,2.000000,152751.059401,40.744338,1.000000,51.401178,8194304.000000,5735.200000,2094.101939
5.000000,3.000000,234001.536456,43.210234,1.000000,34.834733,8194305.000000,12990.400000,1505.204106
5.000000,4.000000,298070.965432,45.494662,1.000000,26.883598,8194304.000000,19372.800000,1222.863691
5.000000,5.000000,379080.319754,47.432984,1.000000,21.269996,8194305.000000,26431.200000,1008.861919
5.000000,6.000000,445698.426504,49.207850,1.000000,18.037619,8194302.000000,32692.400000,887.472715
5.000000,7.000000,520753.645391,51.123046,1.000000,15.641123,8194305.000000,40031.600000,799.561759
5.000000,8.000000,590244.378688,53.031187,1.000000,13.649582,8194304.000000,46439.800000,723.743630
5.000000,9.000000,665791.635397,55.299097,1.000000,12.132515,8194302.000000,53315.000000,670.751445
5.000000,10.000000,724019.491456,56.863710,1.000000,11.235077,8194300.000000,60481.800000,638.743091
5.000000,11.000000,796506.698775,58.832410,1.000000,10.269150,8194307.000000,66971.600000,604.091203
5.000000,12.000000,850351.969511,60.227178,1.000000,9.506201,8194308.000000,74381.400000,572.380615
5.000000,13.000000,938902.553366,62.395218,1.000000,8.622995,8194303.000000,81449.800000,537.934060
5.000000,14.000000,997971.416573,64.363924,1.000000,8.131566,8194298.000000,89012.400000,523.335306
5.000000,15.000000,1076547.394131,65.730884,1.000000,7.617146,8194305.000000,95072.600000,500.505347
5.000000,16.000000,1134579.877296,67.916820,1.000000,7.213454,8194304.000000,100072.800000,489.869425
5.000000,17.000000,1186695.799269,69.227120,1.000000,6.878841,8194306.000000,108885.400000,476.042446
5.000000,18.000000,1252090.102601,71.068821,1.000000,6.540916,8194302.000000,114273.200000,464.725116
5.000000,19.000000,1328896.912986,72.995745,1.000000,6.161816,8194301.000000,122865.200000,449.702108
5.000000,20.000000,1353548.818759,74.195839,1.000000,6.005061,8194300.000000,130445.600000,445.448896
6.000000,1.000000,94861.596964,37.048476,1.000000,86.382357,8194304.000000,0.000000,3200.368443
6.000000,2.000000,145887.112730,39.102172,1.000000,55.578262,8194304.000000,5664.000000,2173.033414
6.000000,3.000000,222581.956474,41.576367,1.000000,36.741671,8194305.000000,12945.600000,1527.503426
6.000000,4.000000,286144.373996,44.089353,1.000000,27.777381,8194304.000000,19509.200000,1224.513515
6.000000,5.000000,362052.316898,45.979853,1.000000,22.326444,8194305.000000,26574.000000,1026.474923
6.000000,6.000000,419066.995183,47.668738,1.000000,19.405072,8194302.000000,32851.400000,924.916211
6.000000,7.000000,496168.059707,49.585721,1.000000,16.356012,8194305.000000,39538.400000,810.842712
6.000000,8.000000,571160.984089,51.498922,1.000000,13.974783,8194304.000000,46413.800000,719.638820
6.000000,9.000000,627692.477043,52.765110,1.000000,12.987071,8194302.000000,53822.000000,685.202274
6.000000,10.000000,700390.022426,54.693003,1.000000,11.489735,8194300.000000,59598.800000,628.341080
6.000000,11.000000,758097.786023,56.145813,1.000000,10.804914,8194307.000000,66577.400000,606.468235
6.000000,12.000000,842628.210331,58.559290,1.000000,9.676202,8194308.000000,75090.800000,566.633254
6.000000,13.000000,892342.344686,59.840487,1.000000,9.181845,8194303.000000,80349.000000,549.331736
6.000000,14.000000,961489.661552,61.656760,1.000000,8.509060,8194298.000000,87713.800000,524.626489
6.000000,15.000000,1012078.822834,63.174547,1.000000,8.102538,8194305.000000,95506.000000,511.702938
6.000000,16.000000,1080685.367425,65.194881,1.000000,7.583645,8194304.000000,101517.600000,494.289714
6.000000,17.000000,1121976.055103,66.097762,1.000000,7.300853,8194306.000000,108644.000000,482.458140
6.000000,18.000000,1190545.685619,67.631257,1.000000,6.881043,8194302.000000,114975.600000,465.176324
6.000000,19.000000,1266962.880185,70.045160,1.000000,6.450767,8194301.000000,123123.600000,451.830557
6.000000,20.000000,1310240.952188,71.223754,1.000000,6.248577,8194300.000000,128554.200000,444.942684
7.000000,1.000000,90133.998932,36.295827,1.000000,90.913080,8194304.000000,0.000000,3299.763184
7.000000,2.000000,138746.548269,38.481342,1.000000,59.059126,8194304.000000,5735.800000,2272.671379
7.000000,3.000000,210331.586611,40.839352,1.000000,38.963206,8194305.000000,13007.800000,1591.206669
7.000000,4.000000,271880.775111,42.760445,1.000000,29.616683,8194304.000000,19635.200000,1266.377031
7.000000,5.000000,345191.211430,44.617483,1.000000,23.638497,8194305.000000,26773.600000,1054.642063
7.000000,6.000000,402476.431555,46.178318,1.000000,20.212584,8194302.000000,32763.400000,933.331034
7.000000,7.000000,465348.903324,47.818056,1.000000,17.609462,8194305.000000,39690.800000,842.038861
7.000000,8.000000,539743.478435,49.674365,1.000000,14.866230,8194304.000000,46814.200000,738.384352
7.000000,9.000000,602518.268479,51.188383,1.000000,13.509057,8194302.000000,53180.600000,691.370544
7.000000,10.000000,662478.776126,52.686506,1.000000,12.248911,8194300.000000,60454.200000,645.284969
7.000000,11.000000,731322.431745,54.623959,1.000000,11.194026,8194307.000000,67153.200000,611.370225
7.000000,12.000000,796511.262729,56.211866,1.000000,10.279902,8194308.000000,74242.800000,577.793796
7.000000,13.000000,844397.404462,57.393581,1.000000,9.710069,8194303.000000,80056.800000,557.136708
7.000000,14.000000,903184.955983,58.896191,1.000000,9.075286,8194298.000000,87698.000000,534.434984
7.000000,15.000000,975298.001707,60.924175,1.000000,8.403321,8194305.000000,94402.400000,511.850826
7.000000,16.000000,1016326.799941,61.975321,1.000000,8.062604,8194304.000000,99799.800000,499.617996
7.000000,17.000000,1073564.528866,63.888567,1.000000,7.628462,8194306.000000,107207.800000,487.222092
7.000000,18.000000,1144018.739465,65.850617,1.000000,7.156938,8194302.000000,116232.400000,471.189870
7.000000,19.000000,1189224.515394,66.787346,1.000000,6.880225,8194301.000000,124681.400000,459.422371
7.000000,20.000000,1239920.131651,67.901813,1.000000,6.602775,8194300.000000,128297.400000,448.277026
8.000000,1.000000,85243.191258,35.527798,1.000000,96.128438,8194304.000000,0.000000,3415.234946
8.000000,2.000000,131778.807426,37.462216,1.000000,61.478357,8194304.000000,5685.000000,2303.102173
8.000000,3.000000,200324.972927,39.181638,1.000000,40.906251,8194305.000000,12880.600000,1602.745824
8.000000,4.000000,254824.832158,40.916502,1.000000,32.156470,8194304.000000,19289.000000,1315.710695
8.000000,5.000000,324420.127230,42.612684,1.000000,25.200276,8194305.000000,26524.600000,1073.784458
8.000000,6.000000,386410.603594,44.350861,1.000000,21.009583,8194302.000000,33121.000000,931.668831
8.000000,7.000000,449481.066500,45.762493,1.000000,18.042272,8194305.000000,40249.800000,825.588695
8.000000,8.000000,512643.525574,47.138885,1.000000,15.768327,8194304.000000,46755.800000,743.212465
8.000000,9.000000,577399.772959,48.557197,1.000000,14.054009,8194302.000000,53585.600000,682.331688
8.000000,10.000000,627110.420821,49.531530,1.000000,13.029524,8194300.000000,60837.800000,645.257882
8.000000,11.000000,692673.549839,51.203534,1.000000,11.742708,8194307.000000,67163.400000,601.204870
8.000000,12.000000,758741.825201,52.714489,1.000000,10.800485,8194308.000000,73898.800000,569.264193
8.000000,13.000000,798190.731638,53.739918,1.000000,10.244273,8194303.000000,81200.200000,550.478132
8.000000,14.000000,860670.222572,55.134743,1.000000,9.522658,8194298.000000,88902.200000,524.963976
8.000000,15.000000,927445.363278,56.645305,1.000000,8.835593,8194305.000000,94709.600000,500.467860
8.000000,16.000000,974419.275558,57.562168,1.000000,8.409859,8194304.000000,100129.000000,483.997064
8.000000,17.000000,1042201.910272,59.362723,1.000000,7.854840,8194306.000000,109894.800000,466.280703
8.000000,18.000000,1066076.305025,60.260495,1.000000,7.679644,8194302.000000,114006.000000,462.701062
8.000000,19.000000,1142918.364693,61.667049,1.000000,7.162448,8194301.000000,121844.200000,441.676873
8.000000,20.000000,1205860.132676,63.376327,1.000000,6.788033,8194300.000000,128955.000000,430.201621
9.000000,1.000000,80239.531806,34.558485,1.000000,102.124132,8194304.000000,0.000000,3529.233726
9.000000,2.000000,125157.460149,36.515570,1.000000,64.175616,8194304.000000,5812.400000,2343.299677
9.000000,3.000000,189377.699973,37.893921,1.000000,43.270522,8194305.000000,13020.400000,1639.697462
9.000000,4.000000,243949.767179,39.136287,1.000000,33.172085,8194304.000000,19659.400000,1298.190854
9.000000,5.000000,308268.214686,41.258091,1.000000,26.445602,8194305.000000,26582.000000,1091.064419
9.000000,6.000000,362109.280870,42.943156,1.000000,22.503859,8194302.000000,33175.200000,966.201372
9.000000,7.000000,422186.829536,44.184743,1.000000,19.404431,8194305.000000,40052.200000,857.368240
9.000000,8.000000,476727.687531,45.550104,1.000000,17.108503,8194304.000000,46421.600000,779.188252
9.000000,9.000000,539888.346846,46.926078,1.000000,15.142243,8194302.000000,53264.200000,710.512183
9.000000,10.000000,606531.752554,48.274985,1.000000,13.421354,8194300.000000,60645.200000,647.911647
9.000000,11.000000,657640.971751,49.212430,1.000000,12.458780,8194307.000000,67739.800000,613.129046
9.000000,12.000000,698652.680896,50.115081,1.000000,11.702666,8194308.000000,74647.000000,586.433277
9.000000,13.000000,766956.400114,51.667245,1.000000,10.686208,8194303.000000,82455.600000,552.055472
9.000000,14.000000,813851.243775,52.718731,1.000000,10.070097,8194298.000000,88588.200000,530.830782
9.000000,15.000000,854128.745888,53.810166,1.000000,9.589123,8194305.000000,95253.000000,515.898105
9.000000,16.000000,909066.063422,55.387615,1.000000,9.014742,8194304.000000,103356.600000,499.251590
9.000000,17.000000,960772.460529,56.338286,1.000000,8.527802,8194306.000000,109502.000000,480.286856
9.000000,18.000000,1029584.082811,57.825049,1.000000,7.951444,8194302.000000,114359.200000,459.757697
9.000000,19.000000,1069410.738883,58.787611,1.000000,7.655840,8194301.000000,125763.200000,450.005953
9.000000,20.000000,1130224.281454,60.175135,1.000000,7.238345,8194300.000000,127502.600000,435.541036
10.000000,1.000000,75004.043202,34.075659,1.000000,109.253558,8194304.000000,0.000000,3722.905057
10.000000,2.000000,116639.955919,35.633682,1.000000,70.253117,8194304.000000,5796.000000,2503.384180
10.000000,3.000000,176147.332326,37.084750,1.000000,46.481372,8194305.000000,12927.400000,1723.727912
10.000000,4.000000,231595.862037,38.533543,1.000000,34.686815,8194304.000000,19615.200000,1336.547751
10.000000,5.000000,287679.702504,39.938626,1.000000,28.352641,8194305.000000,26629.200000,1132.311713
10.000000,6.000000,340555.829033,41.347004,1.000000,23.887214,8194302.000000,33068.400000,987.513939
10.000000,7.000000,394184.978138,42.703555,1.000000,20.737999,8194305.000000,40460.400000,885.572367
10.000000,8.000000,456768.564134,43.994119,1.000000,17.793801,8194304.000000,47173.200000,782.821409
10.000000,9.000000,499759.648776,44.979276,1.000000,16.398435,8194302.000000,53722.600000,737.540312
10.000000,10.000000,554142.358574,46.162401,1.000000,14.759341,8194300.000000,60538.800000,681.262965
10.000000,11.000000,618227.182938,47.699135,1.000000,13.223822,8194307.000000,67500.200000,630.766086
10.000000,12.000000,669846.073565,48.778672,1.000000,12.227476,8194308.000000,74568.600000,596.435216
10.000000,13.000000,712771.593895,49.584214,1.000000,11.498538,8194303.000000,82155.200000,570.070684
10.000000,14.000000,755449.470536,50.572454,1.000000,10.848744,8194298.000000,87960.000000,548.588317
10.000000,15.000000,807442.226486,51.721958,1.000000,10.083762,8194305.000000,95102.800000,521.492452
10.000000,16.000000,869056.611990,52.908637,1.000000,9.430269,8194304.000000,101023.400000,498.862492
10.000000,17.000000,930002.971794,54.563201,1.000000,8.803153,8194306.000000,110017.600000,480.328324
10.000000,18.000000,959251.686970,55.460054,1.000000,8.526890,8194302.000000,115998.800000,472.859434
10.000000,19.000000,1007035.879610,56.544245,1.000000,8.124417,8194301.000000,123343.000000,459.325912
10.000000,20.000000,1050790.609767,57.241272,1.000000,7.789773,8194300.000000,131090.800000,445.851068
11.000000,1.000000,70036.056189,33.479146,1.000000,117.002853,8194304.000000,0.000000,3917.176435
11.000000,2.000000,109523.288593,34.900929,1.000000,74.817428,8194304.000000,5826.200000,2611.196257
11.000000,3.000000,165556.475207,36.218094,1.000000,49.290025,8194305.000000,13089.600000,1785.163203
11.000000,4.000000,214201.724963,37.290252,1.000000,37.614650,8194304.000000,19781.400000,1402.632665
11.000000,5.000000,268734.098296,38.513554,1.000000,30.493433,8194305.000000,26443.400000,1174.397030
11.000000,6.000000,319410.497813,39.629675,1.000000,25.326832,8194302.000000,33364.400000,1003.646039
11.000000,7.000000,370923.326267,41.216066,1.000000,22.082698,8194305.000000,40385.000000,910.111196
11.000000,8.000000,424956.586884,42.710363,1.000000,19.202308,8194304.000000,47088.800000,820.126636
11.000000,9.000000,476572.116551,43.528984,1.000000,17.190082,8194302.000000,53916.800000,748.303248
11.000000,10.000000,524025.886014,44.992421,1.000000,15.601312,8194300.000000,60348.200000,701.906504
11.000000,11.000000,565292.168394,45.601274,1.000000,14.475928,8194307.000000,67598.800000,660.071931
11.000000,12.000000,609662.959357,46.539521,1.000000,13.440756,8194308.000000,73907.800000,625.462778
11.000000,13.000000,667029.615505,47.703777,1.000000,12.285036,8194303.000000,80548.400000,586.038636
11.000000,14.000000,712793.840279,48.680439,1.000000,11.495898,8194298.000000,87927.400000,559.599617
11.000000,15.000000,757318.555640,49.490176,1.000000,10.821613,8194305.000000,97507.200000,535.533224
11.000000,16.000000,806378.802458,50.581880,1.000000,10.159533,8194304.000000,100967.600000,513.891055
11.000000,17.000000,859352.504728,52.047019,1.000000,9.528846,8194306.000000,109322.200000,495.912414
11.000000,18.000000,926242.672065,53.692068,1.000000,8.839135,8194302.000000,117458.600000,474.583111
11.000000,19.000000,960500.982658,54.609767,1.000000,8.522095,8194301.000000,122710.600000,465.348735
11.000000,20.000000,1005442.259790,55.578433,1.000000,8.141432,8194300.000000,128951.400000,452.441786
